source,target,status,preserve_query_string
https://www.hikasustravel.com/en/destinations/,https://www.hikasustravel.com/en/georgia/,301,true
https://www.hikasustravel.com/en/destinations/regions/,https://www.hikasustravel.com/en/georgia/regions/,301,true
https://www.hikasustravel.com/en/destinations/cities/,https://www.hikasustravel.com/en/georgia/cities/,301,true
https://www.hikasustravel.com/en/destinations/places-to-visit/,https://www.hikasustravel.com/en/georgia/places-to-visit/,301,true
https://www.hikasustravel.com/en/destinations/cities/tbilisi/,https://www.hikasustravel.com/en/georgia/tbilisi/,301,true
https://www.hikasustravel.com/en/destinations/tbilisi/,https://www.hikasustravel.com/en/georgia/tbilisi/,301,true
https://www.hikasustravel.com/en/things-to-do-in-tbilisi/,https://www.hikasustravel.com/en/georgia/tbilisi/things-to-do-in-tbilisi/,301,true
https://www.hikasustravel.com/en/destinations/cities/akhaltsikhe/,https://www.hikasustravel.com/en/georgia/akhaltsikhe/,301,true
https://www.hikasustravel.com/en/destinations/akhaltsikhe/,https://www.hikasustravel.com/en/georgia/akhaltsikhe/,301,true
https://www.hikasustravel.com/en/things-to-do-in-akhaltsikhe/,https://www.hikasustravel.com/en/georgia/akhaltsikhe/things-to-do-in-akhaltsikhe/,301,true
https://www.hikasustravel.com/en/destinations/cities/ambrolauri/,https://www.hikasustravel.com/en/georgia/ambrolauri/,301,true
https://www.hikasustravel.com/en/destinations/ambrolauri/,https://www.hikasustravel.com/en/georgia/ambrolauri/,301,true
https://www.hikasustravel.com/en/things-to-do-in-ambrolauri/,https://www.hikasustravel.com/en/georgia/ambrolauri/things-to-do-in-ambrolauri/,301,true
https://www.hikasustravel.com/en/destinations/cities/bakuriani/,https://www.hikasustravel.com/en/georgia/bakuriani/,301,true
https://www.hikasustravel.com/en/destinations/bakuriani/,https://www.hikasustravel.com/en/georgia/bakuriani/,301,true
https://www.hikasustravel.com/en/things-to-do-in-bakuriani/,https://www.hikasustravel.com/en/georgia/bakuriani/things-to-do-in-bakuriani/,301,true
https://www.hikasustravel.com/en/destinations/cities/bakhmaro/,https://www.hikasustravel.com/en/georgia/bakhmaro/,301,true
https://www.hikasustravel.com/en/destinations/bakhmaro/,https://www.hikasustravel.com/en/georgia/bakhmaro/,301,true
https://www.hikasustravel.com/en/destinations/cities/gomismta/,https://www.hikasustravel.com/en/georgia/gomismta/,301,true
https://www.hikasustravel.com/en/destinations/gomismta/,https://www.hikasustravel.com/en/georgia/gomismta/,301,true
https://www.hikasustravel.com/en/destinations/cities/kutaisi/,https://www.hikasustravel.com/en/georgia/kutaisi/,301,true
https://www.hikasustravel.com/en/destinations/kutaisi/,https://www.hikasustravel.com/en/georgia/kutaisi/,301,true
https://www.hikasustravel.com/en/things-to-do-in-kutaisi/,https://www.hikasustravel.com/en/georgia/kutaisi/things-to-do-in-kutaisi/,301,true
https://www.hikasustravel.com/en/destinations/cities/tskaltubo/,https://www.hikasustravel.com/en/georgia/tskaltubo/,301,true
https://www.hikasustravel.com/en/destinations/tskaltubo/,https://www.hikasustravel.com/en/georgia/tskaltubo/,301,true
https://www.hikasustravel.com/en/things-to-do-in-tskaltubo/,https://www.hikasustravel.com/en/georgia/tskaltubo/things-to-do-in-tskaltubo/,301,true
https://www.hikasustravel.com/en/destinations/cities/chiatura/,https://www.hikasustravel.com/en/georgia/chiatura/,301,true
